 Percent |	Source code & Disassembly of hailstone_cpu_profile for cpu/cycles/P (2762921 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x24250 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, PeakState&, SearchMetrics&)>:
    0.00 :   24250:        endbr64
    0.00 :   249e8:        movq    %rax, 0x440(%rsp)
    0.00 :   249f0:        movq    0x5a8(%rsp), %rax
    0.00 :   249f8:        movq    %rax, 0x490(%rsp)
    0.00 :   24a00:        movq    0x5b0(%rsp), %rax
    0.00 :   24a08:        movq    %rax, 0x4a8(%rsp)
    0.00 :   24a10:        movq    0x4b0(%rsp), %rax
    0.00 :   24a18:        movq    %rax, %rsi
    0.00 :   24a1b:        callq   0x13aa0 <compute_collatz_poly(uint128, unsigned int)>
    0.00 :   24a20:        vmovdqu 0x568(%rsp), %xmm1
    0.00 :   24a29:        movq    0x548(%rsp), %rdi
    0.00 :   24a31:        movl    0x560(%rsp), %eax
    0.00 :   24a38:        movl    0x564(%rsp), %r9d
    0.00 :   24a40:        movl    0x390(%rsp), %r11d
    0.00 :   24a48:        addq    %rax, 0x8(%rdi)
    0.01 :   24a4c:        movq    0x8(%r15), %rdi
    0.00 :   24a50:        movq    %rax, 0x388(%rsp)
    0.00 :   24a58:        movq    %rax, %rcx
    0.00 :   24a5b:        vmovq   %xmm1, %r10
    0.00 :   24a60:        cmpq    %r10, (%r15)
    0.00 :   24a63:        vpextrq $0x1, %xmm1, %r8
    0.00 :   24a69:        sbbq    %r8, %rdi
    0.00 :   24a6c:        jb      0x25cb0 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24a72:        cmpl    %ecx, 0x10(%r15)
    0.00 :   24a76:        jb      0x25bd0 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24a7c:        cmpl    %r9d, 0x14(%r15)
    0.00 :   24a80:        jb      0x25b80 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24a86:        nopw    %cs:(%rax,%rax)
    0.01 :   24a90:        addq    $0x4, %rbx
    0.00 :   24a94:        cmpq    %rbx, %r13
    0.00 :   24a97:        jne     0x247c0 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24a9d:        addq    $0x1, 0x3a0(%rsp)
    0.00 :   24aa6:        movq    0x270(%rsp), %rcx
    0.00 :   24aae:        movq    0x278(%rsp), %rbx
    0.00 :   24ab6:        adcq    $0x0, 0x3a8(%rsp)
    0.00 :   24abf:        movq    0x3a0(%rsp), %rax
    0.00 :   24ac7:        movq    0x3a8(%rsp), %rdx
    0.00 :   24acf:        cmpq    %rax, %rcx
    0.00 :   24ad2:        movq    %rax, %rsi
    0.00 :   24ad5:        sbbq    %rdx, %rbx
    0.00 :   24ad8:        movq    %rdx, %r9
    0.00 :   24adb:        jae     0x24660 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24ae1:        movq    0x38(%rsp), %rdi
    0.00 :   24ae6:        movq    0x28(%rsp), %rsi
    0.00 :   24aeb:        movq    0x60(%rsp), %r10
    0.00 :   24af0:        movq    0x30(%rsp), %r15
    0.00 :   24af5:        cmpq    %rsi, %rdi
    0.00 :   24af8:        movq    %r10, %rdx
    0.00 :   24afb:        movq    %rdi, %rax
    0.00 :   24afe:        sbbq    %r15, %r10
    0.00 :   24b01:        jb      0x24b22 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24b03:        movq    0x548(%rsp), %rbx
    0.00 :   24b0b:        addq    $0x1, %rax
    0.00 :   24b0f:        adcq    $0x0, %rdx
    0.00 :   24b13:        subq    %rsi, %rax
    0.00 :   24b16:        sbbq    %r15, %rdx
    0.00 :   24b19:        shrdq   $0x1, %rdx, %rax
    0.00 :   24b1e:        addq    %rax, 0x10(%rbx)
    0.00 :   24b22:        vzeroupper
    0.00 :   24b25:        callq   0x34b0 <_init+0x4b0>
    0.00 :   24b2a:        subq    0x18(%rsp), %rax
    0.00 :   24b2f:        vxorps  %xmm0, %xmm0, %xmm0
    0.00 :   24b33:        movq    0x440(%rsp), %rdi
    0.00 :   24b3b:        vcvtsi2sd       %rax, %xmm0, %xmm0
    0.00 :   24b40:        vdivsd  0x4438(%rip), %xmm0, %xmm0  # 0x28f80
    0.00 :   24b48:        movq    0x548(%rsp), %rax
    0.00 :   24b50:        vaddsd  0x28(%rax), %xmm0, %xmm0
    0.00 :   24b55:        vmovsd  %xmm0, 0x28(%rax)
    0.00 :   24b5a:        testq   %rdi, %rdi
    0.00 :   24b5d:        je      0x24b6f <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24b5f:        movq    0x4a8(%rsp), %rsi
    0.00 :   24b67:        subq    %rdi, %rsi
    0.00 :   24b6a:        callq   0x3660 <_init+0x660>
    0.00 :   24b6f:        cmpq    $0x0, 0x4c0(%rsp)
    0.00 :   24b78:        je      0x26656 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24b7e:        movq    0x778(%rsp), %rax
    0.00 :   24b86:        subq    %fs:0x28, %rax
    0.00 :   24b8f:        jne     0x27421 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24b95:        movq    0x4a0(%rsp), %rsi
    0.00 :   24b9d:        movq    0x4c0(%rsp), %rdi
    0.00 :   24ba5:        leaq    -0x28(%rbp), %rsp
    0.00 :   24ba9:        popq    %rbx
    0.00 :   24baa:        popq    %r12
    0.00 :   24bac:        popq    %r13
    0.00 :   24bae:        popq    %r14
    0.00 :   24bb0:        popq    %r15
    0.00 :   24bb2:        popq    %rbp
    0.00 :   24bb3:        subq    %rdi, %rsi
    0.00 :   24bb6:        jmp     0x3660 <_init+0x660>
    0.00 :   24bbb:        movq    0x4b0(%rsp), %rcx
    0.00 :   24bc3:        movabsq $-0x3333333333333333, %rax
    0.00 :   24bcd:        subq    0x500(%rsp), %rcx
    0.00 :   24bd5:        movq    %rcx, %rdx
    0.00 :   24bd8:        sarq    $0x3, %rdx
    0.00 :   24bdc:        imulq   %rdx, %rax
    0.00 :   24be0:        movabsq $0x333333333333333, %rdx
    0.00 :   24bea:        vmovq   %rax, %xmm1
    0.00 :   24bef:        cmpq    %rdx, %rax
    0.00 :   24bf2:        je      0x6272 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24bf8:        vmovdqa 0x42e0(%rip), %xmm0  # 0x28ee0
    0.00 :   24c00:        movq    %rcx, 0x3c0(%rsp)
    0.00 :   24c08:        movq    %r8, 0x480(%rsp)
    0.00 :   24c10:        movq    %r9, 0x488(%rsp)
    0.00 :   24c18:        movl    %r11d, 0x490(%rsp)
    0.00 :   24c20:        vpmaxuq %xmm0, %xmm1, %xmm0
    0.00 :   24c26:        vpaddq  %xmm1, %xmm0, %xmm0
    0.00 :   24c2a:        vmovdqa 0x42be(%rip), %xmm1  # 0x28ef0
    0.00 :   24c32:        vpminuq %xmm1, %xmm0, %xmm0
    0.00 :   24c38:        vmovq   %xmm0, %rax
    0.00 :   24c3d:        leaq    (%rax,%rax,4), %rax
    0.00 :   24c41:        shlq    $0x3, %rax
    0.00 :   24c45:        movq    %rax, 0x440(%rsp)
    0.00 :   24c4d:        movq    %rax, %rdi
    0.00 :   24c50:        vzeroupper
    0.00 :   24c53:        callq   0x3650 <_init+0x650>
    0.00 :   24c58:        vmovdqu (%r13), %ymm0
    0.00 :   24c5e:        movq    0x3c0(%rsp), %rcx
    0.00 :   24c66:        movq    %rax, %r14
    0.00 :   24c69:        movl    0x490(%rsp), %r11d
    0.00 :   24c71:        movq    0x480(%rsp), %r8
    0.00 :   24c79:        movq    0x488(%rsp), %r9
    0.00 :   24c81:        vmovdqu %ymm0, (%rax,%rcx)
    0.00 :   24c86:        movq    0x20(%r13), %rax
    0.00 :   24c8a:        movq    %rax, 0x20(%r14,%rcx)
    0.00 :   24c8f:        movq    0x500(%rsp), %rax
    0.00 :   24c97:        cmpq    %rax, %rbx
    0.00 :   24c9a:        je      0x2732c <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24ca0:        movq    %r14, %rdx
    0.00 :   24ca3:        nopl    (%rax)
    0.00 :   24caa:        nopw    %cs:(%rax,%rax)
    0.00 :   24cb5:        nopw    %cs:(%rax,%rax)
    0.00 :   24cc0:        vmovdqu (%rax), %ymm0
    0.00 :   24cc4:        movq    0x20(%rax), %rcx
    0.00 :   24cc8:        addq    $0x28, %rax
    0.00 :   24ccc:        addq    $0x28, %rdx
    0.00 :   24cd0:        movq    %rcx, -0x8(%rdx)
    0.00 :   24cd4:        vmovdqu %ymm0, -0x28(%rdx)
    0.00 :   24cd9:        cmpq    %rbx, %rax
    0.00 :   24cdc:        jne     0x24cc0 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24cde:        subq    $0x28, %rax
    0.00 :   24ce2:        subq    0x500(%rsp), %rax
    0.00 :   24cea:        movabsq $0xccccccccccccccd, %rdx
    0.00 :   24cf4:        shrq    $0x3, %rax
    0.00 :   24cf8:        imulq   %rdx, %rax
    0.00 :   24cfc:        movabsq $0x1fffffffffffffff, %rdx
    0.00 :   24d06:        andq    %rdx, %rax
    0.00 :   24d09:        leaq    0x5(%rax,%rax,4), %rax
    0.00 :   24d0e:        leaq    (%r14,%rax,8), %rbx
    0.00 :   24d12:        movq    0x500(%rsp), %rax
    0.00 :   24d1a:        addq    $0x28, %rbx
    0.00 :   24d1e:        testq   %rax, %rax
    0.00 :   24d21:        je      0x24d69 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24d23:        movq    0x4b0(%rsp), %rsi
    0.00 :   24d2b:        movq    %r8, 0x490(%rsp)
    0.00 :   24d33:        movq    %r9, 0x498(%rsp)
    0.00 :   24d3b:        movl    %r11d, 0x500(%rsp)
    0.00 :   24d43:        movq    %rax, %rdi
    0.00 :   24d46:        subq    %rax, %rsi
    0.00 :   24d49:        vzeroupper
    0.00 :   24d4c:        callq   0x3660 <_init+0x660>
    0.00 :   24d51:        movq    0x490(%rsp), %r8
    0.00 :   24d59:        movq    0x498(%rsp), %r9
    0.00 :   24d61:        movl    0x500(%rsp), %r11d
    0.00 :   24d69:        movq    0x440(%rsp), %rax
    0.00 :   24d71:        movq    %r14, 0x500(%rsp)
    0.00 :   24d79:        addq    %r14, %rax
    0.00 :   24d7c:        movq    %rax, 0x4b0(%rsp)
    0.00 :   24d84:        jmp     0x24425 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24d89:        cmpq    $0x28, %r13
    0.00 :   24d8d:        jle     0x27426 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24d93:        movl    %r11d, 0x490(%rsp)
    0.00 :   24d9b:        movq    %r13, 0x440(%rsp)
    0.00 :   24da3:        movq    %rax, %rsi
    0.00 :   24da6:        vzeroupper
    0.00 :   24da9:        callq   0x3620 <_init+0x620>
    0.00 :   24dae:        movq    0x440(%rsp), %rdx
    0.00 :   24db6:        movl    0x490(%rsp), %r11d
    0.00 :   24dbe:        movq    0x400(%rsp), %rax
    0.00 :   24dc6:        movq    %rax, 0x440(%rsp)
    0.00 :   24dce:        movq    0x440(%rsp), %rax
    0.00 :   24dd6:        addq    %rdx, %rax
    0.00 :   24dd9:        movq    %rax, 0x490(%rsp)
    0.00 :   24de1:        jmp     0x244fa <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24de6:        nopw    %cs:(%rax,%rax)
    0.04 :   24df0:        movq    %rdx, %rax
    0.04 :   24df3:        jmp     0x248b0 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24df8:        nopl    (%rax,%rax)
    0.01 :   24e00:        incq    0x18(%rax)
    0.02 :   24e04:        movq    %rdx, (%rax)
    0.02 :   24e07:        jmp     0x24a90 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24e0c:        nopl    (%rax)
    0.00 :   24e10:        addq    $0x18, %rbx
    0.00 :   24e14:        movq    %rbx, 0x3b0(%rsp)
    0.00 :   24e1c:        testb   %al, %al
    0.00 :   24e1e:        je      0x2477b <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24e24:        movq    0x380(%rsp), %rax
    0.00 :   24e2c:        movl    0x60(%rax), %eax
    0.00 :   24e2f:        movq    0x548(%rsp), %rbx
    0.00 :   24e37:        movl    0x20(%rsp), %edx
    0.00 :   24e3b:        addq    %rdx, (%rbx)
    0.00 :   24e3e:        addq    %rax, 0x18(%rbx)
    0.00 :   24e42:        movq    0x3b0(%rsp), %rbx
    0.00 :   24e4a:        movq    (%rbx), %rax
    0.00 :   24e4d:        movq    0x8(%rbx), %rbx
    0.00 :   24e51:        movq    %rbx, %rdx
    0.00 :   24e54:        subq    %rax, %rdx
    0.00 :   24e57:        movq    %rbx, 0x500(%rsp)
    0.00 :   24e5f:        sarq    $0x2, %rdx
    0.00 :   24e63:        movq    %rdx, 0x268(%rsp)
    0.00 :   24e6b:        movq    %rdx, %r10
    0.00 :   24e6e:        testl   %edx, %edx
    0.00 :   24e70:        je      0x24a9d <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24e76:        movl    (%rax), %edx
    0.00 :   24e78:        movq    %r8, 0x390(%rsp)
    0.00 :   24e80:        movq    %rdi, 0x398(%rsp)
    0.00 :   24e88:        movq    $0x0, 0x640(%rsp)
    0.00 :   24e94:        movq    %r8, %rcx
    0.00 :   24e97:        addq    %rdx, %rcx
    0.00 :   24e9a:        movq    %rdx, 0x6c0(%rsp)
    0.00 :   24ea2:        movq    %rcx, 0x5c0(%rsp)
    0.00 :   24eaa:        movq    %rcx, 0x600(%rsp)
    0.00 :   24eb2:        movq    %rcx, 0x680(%rsp)
    0.00 :   24eba:        cmpl    $0x1, %r10d
    0.00 :   24ebe:        je      0x27106 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24ec4:        movl    0x4(%rax), %edx
    0.00 :   24ec7:        movq    0x390(%rsp), %rcx
    0.00 :   24ecf:        movq    $0x0, 0x648(%rsp)
    0.00 :   24edb:        addq    %rdx, %rcx
    0.00 :   24ede:        movq    %rdx, 0x6c8(%rsp)
    0.00 :   24ee6:        movq    %rcx, 0x5c8(%rsp)
    0.00 :   24eee:        movq    %rcx, 0x608(%rsp)
    0.00 :   24ef6:        movq    %rcx, 0x688(%rsp)
    0.00 :   24efe:        cmpl    $0x2, 0x268(%rsp)
    0.00 :   24f06:        je      0x27142 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24f0c:        movl    0x8(%rax), %edx
    0.00 :   24f0f:        movq    0x390(%rsp), %rcx
    0.00 :   24f17:        movq    $0x0, 0x650(%rsp)
    0.00 :   24f23:        addq    %rdx, %rcx
    0.00 :   24f26:        movq    %rdx, 0x6d0(%rsp)
    0.00 :   24f2e:        movq    %rcx, 0x5d0(%rsp)
    0.00 :   24f36:        movq    %rcx, 0x610(%rsp)
    0.00 :   24f3e:        movq    %rcx, 0x690(%rsp)
    0.00 :   24f46:        cmpl    $0x3, 0x268(%rsp)
    0.00 :   24f4e:        je      0x27124 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24f54:        movl    0xc(%rax), %edx
    0.00 :   24f57:        movq    0x390(%rsp), %rcx
    0.00 :   24f5f:        movq    $0x0, 0x658(%rsp)
    0.00 :   24f6b:        addq    %rdx, %rcx
    0.00 :   24f6e:        movq    %rdx, 0x6d8(%rsp)
    0.00 :   24f76:        movq    %rcx, 0x5d8(%rsp)
    0.00 :   24f7e:        movq    %rcx, 0x618(%rsp)
    0.00 :   24f86:        movq    %rcx, 0x698(%rsp)
    0.00 :   24f8e:        cmpl    $0x4, 0x268(%rsp)
    0.00 :   24f96:        je      0x27160 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24f9c:        movl    0x10(%rax), %edx
    0.00 :   24f9f:        movq    0x390(%rsp), %rcx
    0.00 :   24fa7:        movq    $0x0, 0x660(%rsp)
    0.00 :   24fb3:        addq    %rdx, %rcx
    0.00 :   24fb6:        movq    %rdx, 0x6e0(%rsp)
    0.00 :   24fbe:        movq    %rcx, 0x5e0(%rsp)
    0.00 :   24fc6:        movq    %rcx, 0x620(%rsp)
    0.00 :   24fce:        movq    %rcx, 0x6a0(%rsp)
    0.00 :   24fd6:        cmpl    $0x5, 0x268(%rsp)
    0.00 :   24fde:        jne     0x260b0 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
